,texte,label_2,label_3
0,"Un service passable .. Des plats surcuits, des sauces figÃ©es dans leur pot (on se demande si elles n'Ã©taient pas sur d'autres tables avant de nous Ãªtre servies) , le prix est correct mais le goÃ»t n'est pas au rendez vous ... trÃ¨s dÃ©Ã§u par ce resto",0,0
1,"Nous avons bien aimÃ© l'ambiance, sur la promenade principale de Narbonne-Plage, et la qualitÃ© du service.. Nous reviendrons!",1,2
2,"on s'attendait Ã  mieux (attente, qualitÃ© moyenne).. Pas mal, mais sans plus.. Nous ne pensons pas y retourner",0,0
3,Une adresse Ã  garder pour soi vue imprenable sur l hippodrome et le golf pensez Ã  rÃ©server en bas prÃ¨s des baies vitrÃ©es la cuisine et bonne et en plus le service est avec le sourire,1,2
4,"Une petite dame nous accueille sans le sourire mais surtout sans enthousiasme, Ã§a devait l'Ã©nerver d'avoir des clients un mardi soir .... 3 tables.. Bref, passons ..... On commande quand mÃªme, lasagnes pÃ¢teuses, avec beaucoup de fromage sans saveur sur le dessus, ce qui attÃ©nuait l'aciditÃ© du concentrÃ© de tomates ... !. Dessert tout sauf maison .... !. Je ne conseille vraiment pas, mÃªme si votre frigo est vide et que les autres restau d'Ã  cÃ´tÃ© sont pleins et que vous ne savez pas oÃ¹ aller ...... Il vaut encore mieux aller au Mc Do !",0,0
5,"Vraiment trÃ¨s agrÃ©ablement surpris!. Le menu du jour est trÃ¨s bon et bien servi!. toujours trÃ¨s original, on y goutte des plats qu'on ne verra pas autre part.. La table des desserts donne vraiment envie, on vous y coupe une bonne part de tarte gourmande ou de gÃ¢teau frais, fait maison!. On se sent un peu comme Ã  la maison avec la qualitÃ© bien relevÃ©e!. Et l'Ã©quipe est adorable!. Y aller Ã©galement pour la terrasse qui est trÃ¨s jolie!",1,2
6,concept Ã©tonnant au dÃ©part mais trÃ¨s Ã©fficace car la cuisine est bonne et l'endroit convivial!! le tartare est excÃ©lent et les frites maison sont a volontÃ© pour un prix tout a fait convenable!. trÃ¨s bien,1,2
7,"2 heures dattentes minumum aucun service et patronne execrable !. Tellement decu a deconseiller vivement !!. Les anciens patrons navaient rien avoir, la patronne ny connait rien de rien en restauration",0,0
8,"situÃ© dans la petite Venise avec terrasse au bord de l'eau, l'endroit semblait idÃ©al pour cette journÃ©e passÃ©e Ã  Colmar.. Puis nous avons Ã©tÃ©, disons, surpris par l'accueil.. Un personnage assez dÃ©daigneux nous a accueillis Ã  contre cÅ“ur au vu de son attitude.. MÃªme si le repas fut assez copieux et bon, nous avons pas pris autant de plaisir que le lieu nous laissait espÃ©rÃ©.. Etait ce la fin de saison qui voulait cela?. Hormis ce personnage, les autres personnes de ce restaurants furent courtoises et trÃ¨s affables.. dommage",1,1
9,"Au dÃ©but c'Ã©tait pas mal du tout puis petit Ã  petit ca a baissÃ© en qualitÃ© sans arrÃªts !. Le service est moyen, les plats Ã©galement et les prix sont Ã©levÃ©s par rapport Ã  la qualitÃ© et Ã  la quantitÃ©",0,0
